actor_id,full_name,film_id
1,Penelope Guiness,1
1,Penelope Guiness,1
1,Penelope Guiness,1
1,Penelope Guiness,1
10,Christian Gable,1
10,Christian Gable,1
10,Christian Gable,1
10,Christian Gable,1
20,Lucille Tracy,1
20,Lucille Tracy,1
20,Lucille Tracy,1
20,Lucille Tracy,1
30,Sandra Peck,1
30,Sandra Peck,1
30,Sandra Peck,1
30,Sandra Peck,1
1,Penelope Guiness,23
1,Penelope Guiness,23
1,Penelope Guiness,23
4,Jennifer Davis,23
4,Jennifer Davis,23
4,Jennifer Davis,23
22,Elvis Marx,23
22,Elvis Marx,23
22,Elvis Marx,23
1,Penelope Guiness,25
1,Penelope Guiness,25
1,Penelope Guiness,25
4,Jennifer Davis,25
4,Jennifer Davis,25
4,Jennifer Davis,25
7,Grace Mostel,25
7,Grace Mostel,25
7,Grace Mostel,25
1,Penelope Guiness,106
1,Penelope Guiness,140
1,Penelope Guiness,140
20,Lucille Tracy,140
20,Lucille Tracy,140
1,Penelope Guiness,166
1,Penelope Guiness,277
1,Penelope Guiness,277
1,Penelope Guiness,277
24,Cameron Streep,277
24,Cameron Streep,277
24,Cameron Streep,277
37,Val Bolger,277
37,Val Bolger,277
37,Val Bolger,277
1,Penelope Guiness,361
1,Penelope Guiness,438
1,Penelope Guiness,438
1,Penelope Guiness,438
16,Fred Costner,438
16,Fred Costner,438
16,Fred Costner,438
34,Audrey Olivier,438
34,Audrey Olivier,438
34,Audrey Olivier,438
1,Penelope Guiness,499
1,Penelope Guiness,499
1,Penelope Guiness,499
20,Lucille Tracy,499
20,Lucille Tracy,499
20,Lucille Tracy,499
36,Burt Dukakis,499
36,Burt Dukakis,499
36,Burt Dukakis,499
1,Penelope Guiness,506
1,Penelope Guiness,509
1,Penelope Guiness,509
6,Bette Nicholson,509
6,Bette Nicholson,509
1,Penelope Guiness,605
1,Penelope Guiness,605
6,Bette Nicholson,605
6,Bette Nicholson,605
1,Penelope Guiness,635
1,Penelope Guiness,635
1,Penelope Guiness,635
1,Penelope Guiness,635
1,Penelope Guiness,635
4,Jennifer Davis,635
4,Jennifer Davis,635
4,Jennifer Davis,635
4,Jennifer Davis,635
4,Jennifer Davis,635
12,Karl Berry,635
12,Karl Berry,635
12,Karl Berry,635
12,Karl Berry,635
12,Karl Berry,635
15,Cuba Olivier,635
15,Cuba Olivier,635
15,Cuba Olivier,635
15,Cuba Olivier,635
15,Cuba Olivier,635
26,Rip Crawford,635
